Date,p_hit,outcome
2024-02-19,0.6618458716264422,1
2024-02-20,0.5119145971516093,0
2024-02-21,0.4187656934525848,0
2024-02-22,0.38980900375658956,1
2024-02-23,0.707772360190512,1
2024-02-24,0.6713208247128561,1
2024-02-25,0.3597065101623506,0
2024-02-26,0.6135149051714147,0
2024-02-27,0.49905162697226607,1
2024-02-28,0.6663168186302171,0
2024-02-29,0.6321594041733958,0
2024-03-01,0.3206332755076825,1
2024-03-02,0.5347330201242053,1
2024-03-03,0.42528800049237586,1
2024-03-04,0.6195307797964191,0
2024-03-05,0.5580592255536274,0
2024-03-06,0.39348467072663235,1
2024-03-07,0.3574533216497413,1
2024-03-08,0.5823736852237232,0
2024-03-09,0.5182351741824358,0
2024-03-10,0.4819234391679727,0
2024-03-11,0.4145054880772465,1
2024-03-12,0.7117145843063415,1
2024-03-13,0.42120375992396586,0
2024-03-14,0.4010471124013348,1
2024-03-15,0.6405402280826048,0
2024-03-16,0.4691706627235749,1
2024-03-17,0.541764943458016,0
2024-03-18,0.42320713923611175,1
